,pred,lon,lat
117,0.8648003935813904,-62.46692203281941,5.210141137832141
118,0.8167241215705872,-62.46216225920941,5.204096713183587
119,0.9180834889411926,-62.45307142400907,5.198477949718859
120,0.7140503525733948,-62.44809407700938,5.190704449114373
121,0.7373024225234985,-62.45264409975611,5.182724754111924
122,0.8213952779769897,-62.45892627381596,5.175393093572488
123,0.9405109286308289,-62.46672452117668,5.1676296747828
124,0.7803701758384705,-62.474542867725,5.158479357242053
125,0.844344973564148,-62.47887977864949,5.146628798091759
126,0.8406406044960022,-62.48321132016749,5.141244088759851
127,0.7302438020706177,-62.4842986438822,5.133702363478721
128,0.7535844445228577,-62.4864659913921,5.128531967243373
129,0.8219313025474548,-62.4851755339611,5.117540869545573
130,0.9168654084205627,-62.48972456812814,5.109570732181059
131,0.8733528256416321,-62.49643289161005,5.10763592499644
132,0.7819362282752991,-62.50227514825416,5.106562409782223
133,0.7800426483154297,-62.49968591000788,5.096216509013209
134,0.8471662402153015,-62.49558069608462,5.088024120608783
135,0.8701474070549011,-62.49061147376133,5.077459562628049
